osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
-9489181,40.743880,-73.990600,13.409900,0.434980,8.935228
-9489180,40.743960,-73.990020,31.949900,0.565323,2.339040
-5889644,40.744240,-73.989490,59.379900,0.444080,4.015824
-3574181,40.759590,-73.988800,32.390000,0.405554,4.337058
-3574180,40.760610,-73.990780,29.039900,0.489424,2.442611
-3565855,40.767740,-73.987840,36.100000,0.593507,2.020762
-3565854,40.767230,-73.986470,46.290000,0.607887,2.150917
-3565615,40.766000,-73.989700,18.170000,0.209315,9.850953
-3565597,40.763190,-73.989850,31.760000,0.534643,2.934739
-3565578,40.761270,-73.989170,31.460000,0.524583,2.801613
-3565577,40.762580,-73.991000,31.130000,0.459892,2.663189
-3565283,40.752300,-73.985600,38.379900,0.482429,3.172139
-3563190,40.765510,-73.985220,38.280000,0.428852,3.716778
-3563189,40.766600,-73.985410,49.370000,0.525775,2.422719
-3558147,40.741660,-73.982380,34.810000,0.436021,3.751560
22727025,40.753350,-73.982990,22.110000,0.436597,4.604143
22899286,40.742100,-73.988210,11.420000,0.239186,9.843086
35938543,40.749640,-73.992340,137.440000,0.203668,10.255504
137874843,40.762170,-73.985240,49.480000,0.253388,7.741137
159837290,40.754350,-73.987330,63.189900,0.319312,5.872103
162977896,40.752220,-73.982260,68.650000,0.500961,3.345185
196721248,40.767620,-73.986710,43.939900,0.348162,5.609734
218327131,40.754820,-73.985050,18.990000,0.569983,2.663261
220970963,40.743050,-73.982890,10.200000,0.540545,6.143268
224057007,40.763490,-73.990230,13.450000,0.216459,12.544659
248143098,40.743220,-73.981490,21.930000,0.557025,2.052662
248143104,40.744140,-73.980720,22.180000,0.510420,2.528246
248143105,40.743100,-73.981280,29.069900,0.417242,4.413261
248143108,40.744130,-73.980630,27.260000,0.457829,2.617719
248143109,40.743710,-73.980790,30.430000,0.422831,4.399644
248143112,40.744110,-73.980560,27.289900,0.469322,2.363288
248143116,40.743970,-73.980460,32.150000,0.226572,8.930201
248143117,40.743060,-73.981080,23.750000,0.474797,2.618298
248143118,40.743750,-73.980620,27.620000,0.450332,2.710948
248143121,40.743080,-73.980930,30.609900,0.445646,3.685844
248143122,40.743700,-73.980550,27.480000,0.487302,2.289763
248143124,40.743710,-73.980430,27.659900,0.450031,2.663995
248143126,40.743280,-73.980920,29.030000,0.397764,4.362630
248143129,40.743370,-73.980700,29.319900,0.494668,2.286784
248143131,40.743570,-73.980430,28.140000,0.525630,2.268479
248143132,40.743520,-73.981430,44.349900,0.584858,2.617917
248143142,40.744300,-73.981020,30.109900,0.461345,4.216205
248143147,40.743380,-73.978920,22.750000,0.589460,2.166375
248143149,40.743390,-73.978830,22.500000,0.584857,2.312827
248143157,40.742920,-73.978850,23.099900,0.611774,2.064564
248143158,40.743050,-73.978210,23.990000,0.592684,2.187085
248143160,40.742730,-73.978100,31.109900,0.463097,4.142963
248143163,40.743140,-73.980270,27.210000,0.614066,2.012278
248143165,40.743650,-73.980180,20.099900,0.440294,3.183520
248143167,40.743450,-73.979510,23.129900,0.495896,2.244265
248143168,40.743820,-73.979870,17.610000,0.365502,5.272567
248143169,40.742520,-73.977880,22.760000,0.590861,2.229561
248143172,40.742660,-73.977790,22.379900,0.560060,2.000257
248143174,40.742720,-73.977630,21.900000,0.566717,2.175416
248143175,40.742770,-73.977610,21.870000,0.564425,2.249005
248143177,40.743650,-73.979900,30.479900,0.413875,4.224962
248143184,40.743290,-73.981780,24.860000,0.610659,2.089610
248143186,40.743480,-73.979390,60.080000,0.481987,2.547004
248143189,40.743230,-73.979650,30.550000,0.373754,4.883366
248143190,40.743920,-73.981340,49.359900,0.521770,2.992485
248143422,40.744140,-73.978670,25.750000,0.519053,2.816852
248143424,40.744100,-73.978590,25.629900,0.512827,2.983288
248143429,40.743710,-73.978710,21.750000,0.553999,2.384788
248143431,40.743690,-73.978650,21.700000,0.558437,2.247074
248143432,40.743940,-73.978410,21.129900,0.552430,2.138783
248143434,40.743980,-73.978310,21.129900,0.551539,2.167978
248143436,40.743950,-73.978250,20.810000,0.549664,2.228483
248143438,40.743870,-73.978230,20.810000,0.547988,2.281523
248143444,40.743470,-73.978240,25.370000,0.545094,2.132607
248143445,40.743830,-73.977960,20.980000,0.528044,3.199598
248143446,40.743450,-73.978170,25.250000,0.519465,2.673269
248143447,40.743750,-73.977900,21.480000,0.565334,2.145143
248143450,40.743370,-73.978070,25.099900,0.524758,2.521691
248143452,40.743410,-73.977950,28.670000,0.535816,2.036745
248143455,40.743700,-73.977630,21.599900,0.498870,3.332442
248143457,40.743280,-73.977800,22.349900,0.557882,2.661691
248143458,40.743660,-73.977530,21.000000,0.545138,2.021167
248143461,40.743620,-73.977400,23.480000,0.519531,2.796148
248143462,40.743170,-73.977640,21.760000,0.542968,2.006461
248143464,40.743170,-73.977560,21.680000,0.531832,2.496475
248143466,40.743180,-73.977400,22.019900,0.546647,2.028162
248143471,40.743390,-73.977230,31.720000,0.576619,2.336031
248143472,40.743440,-73.977190,31.640000,0.565586,2.660586
248143476,40.743110,-73.977520,22.670000,0.540096,2.244249
248143477,40.743840,-73.979230,24.849900,0.580976,2.690958
248143619,40.744030,-73.987100,29.449900,0.491308,3.362116
248143620,40.744930,-73.988200,30.840000,0.498914,2.908884
248143621,40.743870,-73.988780,75.530000,0.366935,5.226781
248143622,40.744600,-73.988510,36.819900,0.506394,2.408615
248143623,40.744680,-73.988540,22.180000,0.511820,2.494789
248143625,40.744960,-73.988270,30.770000,0.528548,2.026322
248143627,40.744470,-73.988430,26.159900,0.532699,2.504459
248143629,40.743840,-73.988390,34.950000,0.471969,3.243738
248143630,40.743900,-73.988340,33.859900,0.480482,3.025659
248143632,40.744060,-73.987430,29.729900,0.531693,3.008186
248143639,40.744260,-73.986630,54.580000,0.610196,2.099955
248143640,40.744790,-73.987990,29.479900,0.529095,2.507879
248143641,40.744730,-73.988150,30.009900,0.497403,2.266170
248143643,40.743820,-73.986050,57.689900,0.578848,2.463474
248143644,40.744880,-73.988130,30.430000,0.464673,3.189964
248143654,40.744580,-73.988670,34.870000,0.513181,2.842664
248143657,40.744690,-73.988390,31.310000,0.515114,2.139141
248143720,40.744150,-73.989130,31.840000,0.601747,2.282168
248143724,40.745090,-73.989010,20.629900,0.487288,3.069768
248143727,40.744610,-73.989440,58.819900,0.508300,2.778971
248143728,40.744280,-73.989590,31.359900,0.489967,2.680876
248143731,40.744260,-73.989800,26.080000,0.493027,2.550939
248143732,40.745290,-73.989160,27.810000,0.459905,2.780465
248143733,40.744460,-73.989860,42.220000,0.461763,2.975656
248143734,40.744750,-73.989760,37.430000,0.479075,2.569030
248143735,40.744930,-73.989210,33.460000,0.480724,2.274216
248143736,40.744670,-73.989980,59.310000,0.430877,3.500714
248143737,40.745280,-73.989320,26.650000,0.303413,6.530158
248143738,40.744360,-73.990040,39.689900,0.468879,2.889636
248143740,40.744480,-73.990060,34.090000,0.468254,2.706671
248143741,40.745300,-73.989450,33.780000,0.483473,2.058826
248143742,40.744500,-73.990140,30.490000,0.458773,2.723405
248143745,40.744470,-73.990270,29.990000,0.468945,2.609483
248143746,40.745420,-73.989570,20.930000,0.524925,2.841022
248143747,40.745380,-73.989700,32.539900,0.507386,2.356546
248143748,40.745210,-73.989680,42.580000,0.455816,3.136371
248143749,40.744840,-73.990350,59.599900,0.440405,3.310904
248143750,40.745560,-73.989690,32.299900,0.511310,2.919993
248143751,40.745500,-73.989810,32.960000,0.534515,2.251922
248143752,40.745110,-73.989910,44.090000,0.489193,2.497256
248143753,40.745060,-73.990610,27.470000,0.548022,2.398684
248143754,40.745140,-73.990630,27.450000,0.546929,2.431571
248143755,40.745720,-73.990170,26.930000,0.603191,2.251808
248143757,40.745320,-73.990350,53.870000,0.402677,4.531632
248143759,40.744930,-73.989050,30.140000,0.427446,3.787287
248143761,40.745160,-73.990040,57.830000,0.481644,2.457359
248143762,40.744650,-73.990290,68.650000,0.390996,4.259615
248143763,40.744410,-73.989150,63.140000,0.574542,2.554633
248143764,40.744800,-73.990190,59.900000,0.394031,4.232913
248143765,40.744700,-73.989630,59.560000,0.413431,4.405422
248143766,40.745080,-73.989390,66.489900,0.413868,3.732220
248143998,40.745680,-73.991270,26.069900,0.535616,2.079790
248144000,40.745790,-73.991280,25.439900,0.484834,2.267254
248144005,40.745750,-73.991390,25.049900,0.494220,2.172233
248144006,40.746110,-73.991130,25.439900,0.496536,2.372148
248144011,40.745270,-73.991750,29.030000,0.566149,2.720320
248144013,40.745890,-73.991370,24.810000,0.479976,2.492487
248144019,40.746120,-73.991200,27.439900,0.510960,2.207105
248144022,40.744060,-73.992700,34.180000,0.610904,2.084116
248144025,40.744840,-73.992240,35.580000,0.417985,3.816428
248144027,40.746060,-73.991410,16.510000,0.522290,2.298776
248144029,40.745030,-73.992350,55.430000,0.369087,4.718220
248144030,40.745680,-73.991900,57.729900,0.523575,2.831291
248144031,40.745900,-73.991770,55.960000,0.415191,3.926679
248144034,40.744750,-73.992450,19.720000,0.514005,2.054719
248144037,40.744760,-73.992540,19.920000,0.478860,3.195433
248144040,40.745350,-73.992060,31.599900,0.557298,2.790713
248144043,40.745720,-73.992040,57.359900,0.464041,2.759256
248144046,40.746310,-73.991470,19.700000,0.580878,2.402456
248144049,40.744360,-73.992920,29.620000,0.520853,2.325447
248144052,40.745670,-73.992300,58.669900,0.358430,4.949413
248144053,40.744500,-73.992930,29.949900,0.493997,2.889579
248144054,40.744980,-73.992620,57.979900,0.418007,3.687906
248144055,40.744500,-73.993030,29.220000,0.500284,2.718112
248144056,40.744540,-73.993110,29.539900,0.532426,2.236702
248144059,40.745560,-73.992470,57.250000,0.407271,3.828335
248144065,40.746330,-73.992010,34.810000,0.500902,2.279748
248144067,40.746510,-73.991980,28.860000,0.536291,2.714358
248144068,40.746130,-73.992330,57.659900,0.450881,3.294826
248144074,40.745520,-73.992760,57.359900,0.412455,4.201701
248144076,40.746210,-73.992460,57.159900,0.424205,4.014170
248144083,40.745570,-73.992910,33.729900,0.470632,2.672473
248144086,40.746360,-73.992600,31.949900,0.477195,2.950117
248144089,40.746450,-73.992640,29.970000,0.521027,2.496596
248144092,40.745760,-73.992960,33.879900,0.447324,3.892613
248144094,40.746450,-73.992820,25.840000,0.527951,2.542761
248144123,40.744420,-73.991990,24.799900,0.567796,2.340678
248144124,40.744460,-73.991950,25.150000,0.565771,2.402454
248144125,40.744500,-73.991880,24.860000,0.575524,2.092852
248144130,40.745660,-73.991070,28.039900,0.555319,2.423364
248144133,40.745900,-73.991170,17.450000,0.492079,2.164929
248144134,40.745870,-73.990980,28.370000,0.501758,2.034947
248144135,40.745960,-73.991010,25.039900,0.482463,2.422805
248144140,40.746010,-73.991980,57.590000,0.340505,5.462034
248144142,40.746050,-73.992980,56.930000,0.560970,2.449846
248144143,40.744990,-73.991540,35.590000,0.604077,2.233034
248144149,40.745950,-73.991430,54.849900,0.442239,3.554712
248144152,40.746080,-73.991030,18.629900,0.386370,4.934541
248144155,40.746730,-73.992590,34.069900,0.500399,3.447818
248827138,40.742150,-73.980060,35.150000,0.344298,5.982130
248827145,40.742190,-73.979810,19.629900,0.450823,3.228293
248827147,40.742800,-73.979470,25.860000,0.606347,2.184389
248827154,40.742120,-73.979630,29.939900,0.497722,2.589497
248827165,40.742480,-73.979460,29.530000,0.470903,2.588599
248827167,40.741940,-73.979610,31.330000,0.497627,2.629112
248827171,40.741850,-73.979890,25.780000,0.530880,2.465003
248827173,40.742340,-73.979470,29.620000,0.447883,3.109225
248827184,40.741830,-73.979360,30.890000,0.443441,3.767177
248827186,40.742680,-73.979100,24.240000,0.610567,2.091668
248827188,40.741670,-73.979820,29.289900,0.475642,2.820309
248827190,40.741640,-73.979740,29.569900,0.461232,2.952223
248827192,40.741620,-73.979670,29.449900,0.485201,2.035129
248827195,40.741770,-73.979220,30.470000,0.431473,3.547476
248827197,40.741580,-73.979600,29.720000,0.456902,2.785045
248827199,40.741580,-73.979480,30.849900,0.405634,4.068175
248827202,40.742270,-73.979290,29.620000,0.372777,4.645569
248827204,40.741710,-73.979080,31.699900,0.412096,4.031818
248827211,40.742100,-73.978920,27.620000,0.474259,2.797554
248827217,40.741610,-73.978910,19.760000,0.452712,3.466244
248827220,40.742460,-73.978700,23.680000,0.540275,2.026863
248827225,40.741420,-73.979210,28.710000,0.476203,3.074013
248827231,40.742470,-73.978530,28.740000,0.508035,2.428452
248827248,40.742350,-73.978530,28.830000,0.489248,2.784627
248827253,40.742340,-73.978440,28.069900,0.478617,2.914208
248827257,40.742380,-73.978300,28.490000,0.510604,2.293945
248827260,40.742310,-73.978260,25.360000,0.542136,2.250826
248827270,40.742580,-73.980090,25.980000,0.511385,2.681720
248827274,40.742720,-73.980040,28.580000,0.472785,2.816158
248827278,40.742730,-73.979870,25.280000,0.488132,2.707966
248827281,40.741460,-73.978610,28.670000,0.545997,2.063221
248827286,40.741510,-73.978520,26.530000,0.490926,3.094281
248827289,40.741600,-73.978570,23.530000,0.505626,2.700849
248827291,40.742010,-73.978190,25.390000,0.594292,2.105902
248827300,40.742560,-73.979600,31.550000,0.478660,2.961098
248827307,40.742530,-73.979960,17.370000,0.516600,2.017380
