osm_id,gps.lat,gps.lon,gps.alt,landing_site_risk,radius
-7424440,42.27772,-83.74824,256.52000,0.65806,4.64139
30839120,42.27858,-83.74513,263.53000,0.48930,8.93679
30839268,42.27409,-83.73396,287.44000,0.29344,8.15341
30839328,42.27906,-83.74938,255.03000,0.64001,5.27288
97181955,42.27225,-83.73666,277.34000,0.28731,8.36624
97181956,42.27603,-83.73403,279.18000,0.23542,10.59292
99883671,42.27541,-83.73807,278.44000,0.36832,6.90429
128634896,42.26738,-83.74281,253.70000,0.21005,24.17110
132176472,42.27982,-83.73249,266.69000,0.38062,6.45228
154202607,42.27672,-83.74165,275.63000,0.43135,5.59570
154202638,42.27878,-83.74037,275.97000,0.41753,5.44080
154202639,42.27924,-83.73981,277.88000,0.49067,3.27283
154202641,42.27823,-83.74150,286.39000,0.51117,4.24044
154202642,42.27981,-83.74006,283.54000,0.29422,8.26855
154202646,42.28012,-83.74060,295.56000,0.33873,7.47617
154202662,42.27311,-83.73637,279.47000,0.37253,6.08931
154202673,42.27252,-83.73616,287.82000,0.45007,3.64859
154202674,42.27293,-83.73696,284.00000,0.25416,9.76511
154202677,42.27447,-83.74193,282.85000,0.50042,4.23095
154203590,42.27816,-83.73268,283.06000,0.21168,12.15540
154203617,42.27581,-83.74269,295.16000,0.35842,6.48963
154203632,42.28000,-83.73907,278.17000,0.23895,10.56112
154203670,42.27903,-83.73999,275.40000,0.50150,3.52038
154203671,42.27442,-83.74010,271.58000,0.61579,2.48218
154203686,42.27589,-83.74137,284.39000,0.41370,5.63724
154232119,42.26668,-83.74282,253.59000,0.41305,5.94647
154232130,42.26941,-83.74133,266.28000,0.25277,9.89489
154232140,42.27744,-83.74228,273.00000,0.40682,5.87240
154232156,42.27665,-83.74389,283.99000,0.29132,8.62886
154232163,42.26887,-83.74187,252.55000,0.23410,12.84555
158896615,42.26695,-83.74679,257.11000,0.43621,11.12170
176847689,42.27716,-83.73882,268.11000,0.29774,9.23061
190113113,42.27242,-83.74523,251.66000,0.48546,8.81063
190113121,42.27125,-83.74491,249.96000,0.49389,8.52370
193509239,42.27769,-83.74217,297.65000,0.56788,2.62063
224104883,42.27817,-83.74586,268.29000,0.24447,10.25707
237174964,42.27910,-83.74447,261.59000,0.61863,2.60680
249659008,42.27640,-83.73498,278.43000,0.25442,9.86032
256667043,42.27297,-83.73261,280.83000,0.39563,6.47189
256667239,42.27200,-83.74350,259.24000,0.44060,4.63341
256667240,42.27217,-83.74331,260.66000,0.43247,4.72863
256667241,42.27215,-83.74307,261.72000,0.48894,3.27065
256667297,42.27160,-83.74396,257.40000,0.42913,5.57852
256667299,42.27153,-83.74470,253.99000,0.29805,8.43947
256667358,42.27197,-83.74217,260.52000,0.61151,2.60590
271052074,42.27943,-83.74013,267.43000,0.67073,3.87937
277368084,42.27397,-83.74355,261.14000,0.51378,7.94882
